,negative,positive,total
crazier,0,1,1
craziness,0,1,1
crazy,16,21,37
crazzyyyy,1,0,1
cream,3,9,12
create,1,4,5
created,1,4,5
creating,1,4,5
creationfest,1,0,1
creative,1,2,3
creativity,1,1,2
creator,2,0,2
creators,0,1,1
creature,1,0,1
creatures,1,0,1
cred,0,1,1
credit,2,2,4
credited,0,1,1
creed,1,0,1
creek,0,2,2
creepier,0,1,1
creepily,0,1,1
creepy,0,3,3
cremate,1,0,1
crescendo,0,1,1
crescent,0,2,2
crew,2,1,3
crib,1,1,2
cricket,0,1,1
cried,4,1,5
cries,5,0,5
cripes,1,0,1
crippled,1,0,1
crisis,0,3,3
crisp,1,1,2
crisps,0,1,1
crispys,1,0,1
critical,2,0,2
critics,1,0,1
crits,0,1,1
croatia,1,0,1
crochet,0,2,2
crocheted,0,1,1
crocs,0,1,1
croissant,1,0,1
crook,1,0,1
cross,3,9,12
crossed,3,7,10
crossing,1,0,1
crotch,0,1,1
crowded,1,0,1
crowdsource,0,1,1
crowdsourced,0,1,1
cruddy,1,0,1
cruel,1,0,1
cruise,1,3,4
crumpet,0,1,1
crumpler,0,1,1
crunch,2,0,2
crunches,0,1,1
crush,2,2,4
crutches,1,0,1
cruz,0,1,1
cry,16,3,19
cryin,1,0,1
crying,5,1,6
crys,1,0,1
crystal,0,1,1
crystaldermy,1,0,1
cs,0,2,2
csi,2,1,3
csquare,0,1,1
css,3,2,5
cssedit,1,0,1
ct,0,1,1
ctia,0,1,1
cto,0,1,1
cu,0,2,2
cubicle,1,1,2
cubs,0,1,1
cuckold,0,1,1
cud,0,2,2
cuddle,2,2,4
cuddles,1,0,1
cuddling,1,0,1
cuddly,0,1,1
cuddyz,1,0,1
cudi,0,1,1
cue,0,1,1
cuffs,2,0,2
culinary,0,1,1
cullen,1,0,1
cullenx,1,0,1
cultural,0,1,1
culture,2,1,3
cum,2,0,2
cumpulasary,0,1,1
cunt,0,1,1
cunts,0,1,1
cup,2,7,9
cupboard,1,0,1
cupcake,0,2,2
cupcakes,0,2,2
cuppa,0,1,1
cups,1,0,1
curb,0,1,1
curd,1,0,1
cure,3,0,3
curious,2,3,5
curiousity,0,1,1
curl,2,0,2
curled,2,0,2
curling,1,0,1
current,2,3,5
currently,5,10,15
curry,1,0,1
cursebird,0,1,1
cursed,1,0,1
curses,1,0,1
curtii,0,1,1
curvy,0,1,1
cus,3,0,3
custom,1,2,3
customer,0,2,2
customers,0,1,1
customerssuck,0,1,1
cut,21,7,28
cute,7,28,35
cuteable,0,1,1
cuter,0,1,1
cutest,0,2,2
cutie,1,5,6
cuts,3,0,3
cutted,1,0,1
cutter,1,0,1
cutting,1,4,5
cuute,0,1,1
cuuuuuteeeeee,1,0,1
cuz,30,13,43
cuzons,0,1,1
cuzzzz,0,1,1
cvs,2,0,2
cw,1,0,1
cybercommand,1,0,1
cyclazine,1,0,1
cycle,1,0,1
cycling,1,2,3
cyclingteam,1,0,1
cynic,0,1,1
cyprus,0,1,1
cyrus,2,3,5
da,11,8,19
daaaaamnit,1,0,1
daaaay,2,0,2
daaang,0,1,1
daaannceee,1,0,1
daaddy,1,0,1
daang,1,0,1
dab,0,1,1
dad,26,8,34
dadagdag,0,1,1
daddy,3,2,5
daddys,1,0,1
dads,2,0,2
dag,0,1,1
dah,0,1,1
dahling,1,0,1
daily,5,3,8
dailybooth,0,1,1
dairy,1,0,1
dal,0,1,1
dale,0,1,1
dallas,4,2,6
dalool,1,0,1
dam,2,2,4
dame,0,1,1
damier,1,0,1
dammit,3,0,3
dammmn,1,0,1
damn,67,21,88
damnit,1,1,2
damnnn,1,0,1
damon,1,0,1
dan,0,2,2
dance,8,12,20
danceable,0,1,1
danced,1,0,1
dancer,0,2,2
dancing,4,11,15
dandy,0,1,1
dang,9,2,11
dangerous,1,0,1
danggit,1,0,1
dangit,1,0,1
daniel,0,2,2
daniella,2,0,2
danielle,1,0,1
danke,1,2,3
danko,0,1,1
danni,0,2,2
danniis,0,1,1
danny,0,5,5
dannys,1,0,1
dansu,0,1,1
daphne,0,1,1
daring,0,1,1
dark,7,4,11
darkenss,0,1,1
darker,1,1,2
darl,0,1,1
darlin,0,1,1
darling,3,1,4
darn,7,1,8
darned,2,0,2
darnell,1,0,1
das,1,1,2
dash,0,1,1
dashboard,0,2,2
dat,2,2,4
data,0,3,3
database,1,0,1
datajourn,0,1,1
date,2,9,11
dateee,0,1,1
dateline,0,1,1
dates,1,2,3
dating,0,1,1
daughter,3,2,5
daughters,2,0,2
dave,0,3,3
david,5,9,14
davies,0,1,1
daviestramp,1,0,1
davvvero,0,1,1
davy,1,0,1
dawaun,0,1,1
dawn,1,0,1
day,255,273,528
daydream,0,1,1
daylight,0,1,1
daylights,0,1,1
days,81,76,157
daysss,0,1,1
dayuum,1,0,1
dayy,0,1,1
dayz,0,1,1
db,1,0,1
dbq,0,2,2
dbsk,0,1,1
dc,5,2,7
dca,0,1,1
dcth,1,0,1
ddddddddddddddddddddddd,1,0,1
ddi,1,0,1
ddr,1,0,1
de,7,5,12
dea,0,1,1
dead,19,8,27
deadline,0,1,1
deadlines,0,2,2
deaf,0,1,1
deal,9,8,17
dealer,0,1,1
dealership,0,1,1
dealing,3,0,3
deals,1,0,1
dean,1,2,3
dear,11,13,24
dearest,0,1,1
dearie,0,1,1
dearly,1,0,1
death,10,4,14
deathh,1,0,1
deaths,4,0,4
debating,0,1,1
debbs,0,3,3
debby,0,1,1
debrief,0,1,1
debug,0,1,1
debugging,0,1,1
decade,1,0,1
decadent,1,0,1
decathlon,1,0,1
decay,1,0,1
decent,2,2,4
decently,1,0,1
decide,3,5,8
decided,8,4,12
decides,1,0,1
deciding,0,3,3
decision,2,2,4
decisions,2,2,4
deck,1,1,2
decks,0,1,1
decline,2,0,2
declined,1,0,1
declines,1,0,1
decorate,0,1,1
decorated,1,0,1
decreasing,1,0,1
dedicated,0,2,2
dedication,0,1,1
dee,0,1,1
deeds,1,0,1
deeeeb,0,1,1
deep,6,3,9
deeply,2,0,2
deer,0,1,1
deets,0,1,1
def,4,2,6
default,1,1,2
defeats,0,1,1
defense,0,2,2
defensive,1,0,1
deffffinitely,0,1,1
deficit,0,1,1
defied,0,1,1
definately,0,2,2
definatley,1,0,1
define,0,1,1
defined,1,0,1
definitely,10,18,28
definition,1,0,1
defo,1,1,2
deg,1,1,2
degrassi,3,1,4
degraw,0,1,1
degree,1,3,4
degrees,5,3,8
degress,0,1,1
deirdre,0,1,1
deiss,0,1,1
deki,1,0,1
del,3,0,3
delay,4,0,4
delayed,1,2,3
delegate,1,0,1
delegates,0,1,1
delemma,1,0,1
delete,3,0,3
deleted,1,1,2
delhi,2,0,2
deli,1,0,1
deliberately,0,1,1
delicious,0,3,3
deliciousness,1,0,1
delidelux,0,1,1
delight,0,1,1
delilah,1,0,1
delirious,0,1,1
delirous,0,1,1
deliver,3,0,3
delivered,0,2,2
delivery,3,2,5
dell,1,0,1
dem,1,0,1
demanding,0,1,1
demet,1,0,1
demi,2,4,6
demo,1,3,4
demogeek,1,0,1
demonstrations,0,1,1
denied,2,0,2
denims,1,0,1
denise,0,1,1
dennis,1,0,1
dense,0,2,2
density,0,1,1
dental,1,0,1
dentist,10,1,11
dentists,1,0,1
denver,1,0,1
denyhosts,0,1,1
dep,0,1,1
departure,1,0,1
depeche,1,0,1
depend,0,1,1
dependencies,0,1,1
depends,0,6,6
deposit,0,1,1
depot,1,0,1
depp,1,1,2
depressed,13,0,13
depressin,1,0,1
depressing,6,1,7
depression,1,0,1
deprivation,1,1,2
deprived,1,0,1
der,1,0,1
derailer,0,1,1
derby,0,1,1
deredactie,1,0,1
dermatologist,1,0,1
describe,1,0,1
description,1,0,1
descriptions,0,1,1
desert,0,1,1
deserted,2,0,2
deserve,2,5,7
deserved,0,1,1
design,2,8,10
designated,0,1,1
designer,0,1,1
designers,1,2,3
designing,0,3,3
desire,1,4,5
desired,0,1,1
desk,8,4,12
desktop,1,2,3
despairing,1,0,1
desperate,1,4,5
despite,1,0,1
dessert,1,0,1
destination,1,1,2
destined,1,0,1
destroyflickr,1,0,1
destroying,1,0,1
detail,1,0,1
details,4,3,7
detatched,0,1,1
detergent,0,1,1
determination,1,0,1
determine,0,1,1
determined,0,3,3
detox,0,1,1
detriment,0,1,1
detroit,1,0,1
dev,0,3,3
devastated,3,0,3
develop,1,1,2
developer,0,1,1
devestating,1,0,1
device,1,1,2
devices,1,1,2
devil,2,0,2
devils,0,1,1
devin,1,0,1
devotee,0,1,1
devunity,0,1,1
dexter,2,0,2
dfw,1,0,1
dgoody,0,1,1
dgs,1,0,1
dh,1,0,1
di,0,3,3
dia,0,1,1
diabetes,1,0,1
diagnosed,0,1,1
diajarin,0,1,1
diana,0,1,1
dianna,0,1,1
diapers,0,1,1
diaries,0,1,1
diary,1,2,3
dias,0,1,1
diaz,1,0,1
dice,1,0,1
diced,0,1,1
dick,3,1,4
dicks,1,0,1
dictionary,0,1,1
did,71,74,145
diddy,0,1,1
didier,0,1,1
didn,90,34,124
didnt,31,14,45
die,13,4,17
died,130,4,134
diego,1,3,4
dieing,1,0,1
dienstag,0,1,1
dies,20,0,20
diesel,0,2,2
diet,1,3,4
diff,1,0,1
difference,1,2,3
different,5,11,16
difficult,4,1,5
difficulties,1,0,1
difficulty,1,1,2
dig,0,2,2
digg,0,1,1
diggbar,0,1,1
digging,1,0,1
digit,1,0,1
digital,4,1,5
digitalhero,0,1,1
dii,1,0,1
diigo,0,1,1
dilariously,0,1,1
dilemma,0,1,1
dilemmas,1,0,1
dillema,1,0,1
dim,1,0,1
dimple,0,1,1
din,1,2,3
dind,1,0,1
ding,0,1,1
dinheiro,1,0,1
dinner,11,27,38
dinners,0,1,1
dinnertime,0,1,1
dint,1,0,1
dinz,0,1,1
dion,0,1,1
dip,0,2,2
direct,1,2,3
directed,0,2,2
directing,1,1,2
direction,0,1,1
directions,2,0,2
director,0,2,2
directory,0,1,1
dirty,1,4,5
dis,4,0,4
disability,1,1,2
disabled,1,0,1
disagree,0,1,1
disagreed,1,0,1
disamperin,0,1,1
disapointed,1,0,1
disappear,2,1,3
disappeared,2,1,3
disappointed,12,1,13
disbelief,1,0,1
disc,1,0,1
disciple,1,0,1
disciplinary,0,1,1
discipline,1,0,1
disclaimer,0,1,1
disco,0,1,1
disconnect,1,0,1
disconnecting,1,0,1
discontentment,0,1,1
discount,1,1,2
discourses,1,0,1
discovered,1,4,5
discovering,0,2,2
discovery,0,1,1
discriminatory,0,1,1
disease,5,1,6
dised,1,0,1
disgruntled,1,0,1
disgusting,2,0,2
disheartening,1,0,1
dishes,1,1,2
dishwashing,0,1,1
dislike,1,0,1
dismayed,1,0,1
dismissed,0,1,1
disney,2,6,8
disneyland,1,1,2
disnt,1,0,1
disorder,1,0,1
display,1,0,1
disruptive,0,1,1
diss,0,1,1
dissapeared,1,0,1
dissapointed,1,0,1
dissed,0,1,1
dissertation,0,1,1
distance,0,2,2
distill,0,1,1
distract,2,0,2
distracted,0,1,1
distraction,0,1,1
distress,1,0,1
disturbed,0,2,2
disturbing,0,1,1
disturbs,0,1,1
ditch,2,0,2
ditto,0,1,1
diva,0,1,1
dive,0,2,2
diversion,0,1,1
diverted,0,1,1
divided,1,0,1
divo,0,1,1
divorcing,1,0,1
divs,1,0,1
dixie,1,0,1
dixon,0,1,1
diy,0,1,1
dizzy,2,1,3
dj,0,1,1
dk,1,3,4
dling,1,0,1
dlr,0,1,1
dm,4,10,14
dms,1,3,4
dmv,1,0,1
dn,2,0,2
dnt,6,0,6
do,208,218,426
doc,4,2,6
dock,0,1,1
docs,0,1,1
doctor,12,6,18
doctors,7,4,11
document,1,0,1
documentary,2,1,3
documentatiemap,1,0,1
documents,0,1,1
dodgers,0,1,1
dodgiest,0,1,1
dodging,0,1,1
dodgy,1,0,1
doe,1,0,1
doens,1,0,1
does,32,31,63
doesn,48,21,69
doesnt,14,6,20
dog,14,16,30
doggies,0,2,2
doggone,1,0,1
doggy,2,0,2
dogkiller,0,1,1
dogon,1,0,1
dogpiled,1,0,1
dogs,5,6,11
dogtraders,0,1,1
dohnuts,1,0,1
doin,5,8,13
doing,53,59,112
doinggggg,0,1,1
dojo,1,0,1
dole,0,1,1
doll,3,3,6
dollah,0,1,1
dollar,4,1,5
dollars,2,0,2
domain,1,3,4
domestic,0,1,1
domesticated,0,2,2
domino,1,0,1
don,203,124,327
donate,2,1,3
donations,0,1,1
done,47,54,101
donfucious,0,1,1
dong,0,2,2
dongs,0,1,1
donk,0,1,1
donkey,1,0,1
donnie,1,4,5
dont,79,29,108
dontya,0,1,1
donuts,1,0,1
doo,1,1,2
dooce,0,1,1
doodles,0,1,1
dooley,0,1,1
doom,0,1,1
doomed,1,0,1
doomferret,0,1,1
doooo,2,1,3
door,3,3,6
doors,1,4,5
dope,0,1,1
doritos,0,1,1
dork,0,2,2
dorm,1,0,1
dorset,0,1,1
dos,0,1,1
dose,0,2,2
dosent,1,0,1
dosey,0,1,1
dossier,1,0,1
dot,1,0,1
dotclear,1,0,1
dots,0,1,1
dou,1,0,1
double,7,3,10
doubled,0,1,1
doubles,1,1,2
doubt,4,8,12
doubtful,1,0,1
douche,0,2,2
doug,2,0,2
dough,0,2,2
dougiamas,0,1,1
dougie,1,8,9
dov,0,1,1
down,67,40,107
downey,0,1,1
download,4,4,8
downloaded,0,7,7
downloading,3,5,8
downpour,1,0,1
downs,1,1,2
dowwwwn,0,1,1
dozen,0,1,1
dpt,0,1,1
dr,1,10,11
draag,1,0,1
draft,0,1,1
drag,1,4,5
dragged,1,0,1
dragging,1,1,2
dragonball,0,1,1
drain,1,0,1
drained,2,0,2
draining,1,0,1
drama,2,3,5
drank,1,1,2
drats,1,0,1
draw,2,2,4
drawing,3,1,4
dreadful,1,0,1
dreading,5,0,5
dreads,2,0,2
dream,22,12,34
dreamer,1,0,1
dreamhost,1,0,1
dreamin,1,1,2
dreaming,1,0,1
dreamland,0,1,1
dreams,8,20,28
dreamt,1,0,1
dreamweaver,1,1,2
dreamz,0,1,1
dreary,0,2,2
drenched,1,0,1
dreptate,0,1,1
dress,6,4,10
dressed,2,0,2
dressers,0,1,1
dresses,0,3,3
dressing,1,0,1
drew,2,2,4
driftered,0,1,1
drifting,1,0,1
drill,1,0,1
drink,11,7,18
drinking,9,10,19
drinks,3,2,5
drive,14,6,20
driver,2,1,3
drivers,0,1,1
drives,3,1,4
drivin,1,0,1
driving,11,8,19
drm,1,1,2
drooling,0,2,2
drop,3,6,9
dropbox,0,2,2
dropped,6,2,8
droppin,1,0,1
drops,2,0,2
drove,1,1,2
drowning,0,1,1
dru,1,0,1
drug,0,2,2
drugs,0,2,2
drum,0,1,1
drummer,3,0,3
drumoff,1,0,1
drums,2,0,2
drunk,2,9,11
drunken,1,1,2
drupal,1,0,1
dry,7,1,8
dryballs,1,0,1
dryer,2,0,2
ds,2,1,3
dselsdag,0,1,1
dsff,0,1,1
dsi,0,5,5
dt,0,1,1
dtds,1,0,1
dtwn,1,0,1
du,2,0,2
dub,0,1,1
dubai,1,1,2
dublin,0,2,2
dubz,0,1,1
duck,1,3,4
duckett,0,1,1
ducks,1,1,2
dude,8,19,27
dudes,2,3,5
due,4,6,10
duel,0,1,1
dues,1,0,1
duff,0,1,1
dui,0,1,1
dukes,1,0,1
dulce,1,0,1
dull,1,2,3
dulles,0,1,1
duluth,1,0,1
dum,0,2,2
dumb,4,4,8
dumbest,0,1,1
dumped,1,1,2
dumplings,0,1,1
dumps,2,0,2
dumpses,1,0,1
dun,4,3,7
duncan,0,2,2
dundee,1,0,1
dundrum,1,1,2
dune,0,1,1
dungeon,1,0,1
dunham,0,1,1
dunk,0,3,3
dunkin,1,0,1
dunkroos,0,1,1
dunno,8,6,14
dunt,1,0,1
duplex,0,1,1
during,5,6,11
dust,2,0,2
dustin,1,0,1
dutch,0,4,4
duty,1,0,1
duuuuuude,1,0,1
duuuuuuuude,1,0,1
duvet,1,0,1
dvd,4,8,12
dvr,1,3,4
dwanb,0,1,1
dwarf,0,3,3
dwindling,1,0,1
dxckinyamouth,0,1,1
dye,1,0,1
dyeing,0,1,1
dyi,1,0,1
dyiing,0,1,1
dying,7,1,8
dylan,0,1,1
eaaaarlay,1,0,1
each,6,4,10
eachother,1,0,1
eally,0,1,1
ear,4,2,6
eardrops,1,0,1
earings,1,0,1
earl,1,0,1
earlier,7,5,12
earliest,1,0,1
early,34,38,72
earned,1,2,3
earnest,0,1,1
earning,0,1,1
earrings,0,1,1
ears,0,2,2
earth,2,3,5
ease,1,0,1
easier,1,3,4
easily,3,3,6
east,3,1,4
easter,0,21,21
eastern,0,1,1
eastside,1,0,1
easy,3,14,17
eat,26,21,47
eaten,6,0,6
eatin,1,0,1
eating,18,14,32
eats,2,0,2
eb,1,0,1
ebay,1,3,4
ebg,0,1,1
ebtm,0,1,1
ec,1,1,2
econ,1,0,1
economic,1,0,1
economics,1,1,2
economy,3,0,3
ecosystem,0,1,1
ed,13,4,17
edc,1,0,1
eddy,0,1,1
eden,0,1,1
edge,1,2,3
edinburgh,1,1,2
edit,0,2,2
editable,1,0,1
editing,2,2,4
editor,1,0,1
edmcmahon,1,0,1
edmonton,1,0,1
education,0,1,1
educational,0,1,1
edward,2,1,3
edwards,1,0,1
ee,1,2,3
eedit,0,1,1
eee,0,2,2
eeee,0,1,1
eeeee,1,0,1
eeeeee,0,1,1
eeeeewwwwww,0,1,1
eeeek,1,0,1
eek,0,1,1
eenie,1,0,1
eep,1,0,1
eeshh,1,0,1
eff,4,0,4
effect,2,3,5
effects,1,1,2
efficient,1,0,1
effin,0,1,1
effing,3,1,4
effort,0,2,2
eg,2,1,3
egerton,0,1,1
egg,2,2,4
eggs,2,6,8
egrets,0,1,1
egypt,0,1,1
eh,4,9,13
ehh,0,1,1
ehhhh,1,0,1
ehon,0,1,1
eight,1,1,2
eightfive,0,1,1
einai,1,0,1
einen,0,1,1
eircom,1,0,1
eit,1,0,1
either,27,12,39
ek,0,2,2
ekkoh,0,1,1
el,1,1,2
elaborate,0,1,1
elan,0,1,1
elapsed,0,1,1
elderly,0,1,1
election,0,1,1
electric,4,2,6
electromagnets,0,1,1
electronics,1,0,1
element,1,0,1
eleonoraelitoday,0,1,1
elephant,2,0,2
eleven,0,1,1
elie,1,0,1
elisabeth,0,1,1
elise,1,0,1
elite,1,1,2
elizabeth,1,0,1
ell,1,0,1
ella,1,0,1
elle,1,0,1
ellen,1,4,5
elliott,1,1,2
elmar,0,1,1
elmo,1,0,1
else,18,12,30
elsewhere,1,0,1
elstree,0,1,1
elton,0,1,1
elum,1,0,1
elusive,1,0,1
elvis,0,1,1
em,7,14,21
email,22,14,36
emailed,0,1,1
emailing,1,0,1
emails,4,4,8
embarked,0,1,1
embarrassing,0,1,1
embarrassingly,1,0,1
embarressed,1,0,1
embarss,1,0,1
embassy,0,1,1
ember,0,1,1
embrace,0,1,1
emergency,1,0,1
emergents,0,1,1
emilie,0,1,1
emily,3,2,5
eminem,0,1,1
emjay,1,0,1
emma,1,1,2
emmanuel,0,1,1
emmerson,0,1,1
emmylou,0,1,1
emo,2,1,3
emoticon,0,1,1
emotion,1,0,1
emotional,1,1,2
emotions,1,1,2
empathize,1,0,1
emphasis,0,1,1
employee,1,2,3
employees,1,1,2
employes,1,0,1
empt,0,1,1
emptier,0,1,1
emptiness,2,0,2
empty,4,2,6
ems,0,1,1
emz,1,0,1
en,0,4,4
enabled,0,1,1
enabling,1,0,1
encantado,0,1,1
encouraged,1,0,1
encouragement,0,1,1
encryption,0,1,1
end,18,27,45
endcliffe,1,0,1
ended,3,3,6
ender,1,0,1
ending,6,1,7
endless,1,1,2
endorsement,0,1,1
ends,6,5,11
endure,0,1,1
enemy,1,0,1
energy,4,2,6
energyyyyyy,0,1,1
enforced,0,1,1
engagament,0,1,1
engagement,0,1,1
engaging,0,1,1
engine,1,0,1
engineer,1,0,1
engineering,0,1,1
engineers,0,1,1
england,1,6,7
english,9,8,17
enjoy,11,29,40
enjoyed,2,7,9
enjoyin,0,1,1
enjoying,8,17,25
enjoys,1,0,1
enlightened,0,2,2
enlightening,0,1,1
enlisted,0,1,1
enneagram,0,2,2
enough,22,20,42
enought,2,0,2
enquiry,0,1,1
enriching,0,1,1
enrollment,1,0,1
ensure,0,2,2
ent,1,0,1
enter,15,3,18
entering,1,0,1
enterprise,1,0,1
entertain,1,2,3
entertained,0,1,1
entertainers,0,1,1
entertaining,0,3,3
entertainment,1,1,2
entire,2,4,6
entirely,0,3,3
entourage,0,1,1
entrance,1,1,2
entrevista,1,0,1
entry,4,3,7
enuf,1,0,1
env,0,1,1
environtment,1,0,1
envy,2,0,2
eorld,1,0,1
eot,0,1,1
ep,1,3,4
epic,5,5,10
epiloges,1,0,1
episode,7,9,16
episodes,6,1,7
eps,1,1,2
equally,0,1,1
equals,1,1,2
equipment,0,1,1
er,2,4,6
era,1,2,3
erf,1,0,1
erggh,1,0,1
eric,2,0,2
erik,0,2,2
erin,1,1,2
erm,1,0,1
erotic,0,1,1
erpsx,0,1,1
err,0,1,1
errands,4,1,5
errani,1,0,1
erro,0,1,1
error,4,1,5
erroring,1,0,1
errors,1,1,2
errrr,0,1,1
errrrr,0,1,1
ers,1,0,1
es,2,0,2
escapades,0,1,1
escape,2,3,5
escaped,0,1,1
eshop,0,1,1
esma,0,2,2
esp,0,2,2
espanol,0,1,1
especially,6,8,14
esperanto,0,1,1
esplanade,1,0,1
espresso,0,2,2
essay,3,1,4
essays,0,1,1
essence,0,1,1
est,1,0,1
established,0,1,1
establishment,0,1,1
estate,0,1,1
esurance,0,1,1
etc,5,6,11
eternity,1,0,1
ethan,1,0,1
ethernet,1,0,1
ethics,0,1,1
ethiopian,0,1,1
ethiopians,1,0,1
ethnobotany,1,0,1
etymotic,0,1,1
etys,0,1,1
etz,1,0,1
eubanks,0,1,1
euh,0,1,1
europe,2,4,6
european,1,0,1
eurotrash,1,0,1
eva,1,1,2
evals,1,0,1
eve,1,4,5
even,74,41,115
evening,6,14,20
evensong,1,0,1
event,3,5,8
eventbox,0,1,1
eventhough,1,0,1
events,3,1,4
eventually,1,1,2
ever,35,30,65
everbody,0,1,1
everday,0,1,1
everlong,1,0,1
everrrr,1,0,1
every,33,28,61
everybdy,1,0,1
everybody,1,3,4
everyday,4,8,12
everyone,34,68,102
everyonee,0,1,1
everyones,2,1,3
everything,20,19,39
everythingggg,0,1,1
everythings,2,1,3
everythins,0,1,1
everytime,2,0,2
everywhere,4,3,7
eveything,0,1,1
eveytime,1,0,1
eviction,1,0,1
evidence,0,2,2
evie,0,1,1
evil,4,4,8
evilcreations,0,1,1
evo,1,1,2
evolution,0,2,2
evolutions,1,0,1
evp,0,1,1
evr,1,0,1
evry,1,0,1
evrywhere,1,0,1
evur,0,1,1
ew,4,0,4
ewood,1,0,1
eww,1,2,3
ewww,1,0,1
ewwwwwwwww,1,0,1
ex,1,4,5
exact,1,0,1
exactly,6,6,12
exalted,0,1,1
exam,7,6,13
examiner,0,1,1
example,1,5,6
examples,0,1,1
exams,4,1,5
exceeded,0,2,2
exceeding,0,1,1
exceedingly,1,0,1
excel,0,3,3
excellent,2,10,12
except,11,5,16
exceptional,0,1,1
excercise,1,0,1
exchange,1,1,2
exciited,0,1,1
excited,14,45,59
excitement,1,2,3
excitied,0,1,1
exciting,4,11,15
excitment,1,0,1
exclude,0,1,1
exctly,0,1,1
excuse,3,5,8
excuses,1,1,2
exec,1,0,1
execs,0,1,1
execute,0,1,1
executing,0,1,1
exegetical,0,1,1
exercise,1,2,3
exercising,2,0,2
exeter,0,1,1
exhausted,6,2,8
exhaustedd,1,0,1
exhausting,0,1,1
exhaustinggg,1,0,1
exhibition,1,0,1
exhilarating,0,1,1
exhuasted,1,0,1
exist,1,1,2
existance,0,1,1
existence,0,1,1
existing,1,1,2
exists,1,1,2
exitedd,0,1,1
exodus,1,0,1
exorcism,1,0,1
expanding,0,1,1
expect,1,3,4
expectation,0,1,1
expectations,1,2,3
expected,3,1,4
expecting,0,2,2
expenses,1,0,1
expensive,6,2,8
experience,4,5,9
experienced,0,1,1
experiment,0,2,2
expert,0,4,4
expertise,0,1,1
experts,0,1,1
expired,1,0,1
explain,2,0,2
explained,0,1,1
explaining,1,1,2
explains,0,1,1
expletives,0,1,1
explode,2,1,3
explore,0,1,1
explosions,1,0,1
expo,1,1,2
export,0,1,1
exporting,0,1,1
exposure,0,1,1
extend,0,1,1
extended,2,1,3
extension,0,1,1
extra,1,11,12
extranio,1,0,1
extraordinarily,0,1,1
extreamly,1,0,1
extreme,1,2,3
extremeee,0,1,1
extremely,3,3,6
eye,8,8,16
eyeball,1,0,1
eyeballs,1,0,1
eyebrow,0,1,1
eyedrops,0,1,1
eyelashes,0,1,1
eyes,11,10,21
eyeshadow,1,0,1
eyyy,0,1,1
faair,1,0,1
fab,0,3,3
fabric,1,0,1
fabulous,4,6,10
face,24,22,46
facebook,18,17,35
facebooking,0,2,2
faces,1,2,3
facesbyrozzj,0,1,1
