,negative,positive,total
hehe,8,36,44
hehee,0,1,1
heheh,0,1,1
hehehe,1,6,7
hehehee,0,1,1
hehehehe,1,0,1
hehehehehe,0,2,2
hehehehehehe,1,0,1
hei,0,1,1
heidi,1,1,2
height,0,1,1
heights,2,1,3
held,1,2,3
helio,1,0,1
hell,17,12,29
hella,3,2,5
hellicopter,1,0,1
hellish,0,1,1
hello,7,23,30
hellooooooooo,0,1,1
hellos,0,1,1
hells,0,2,2
hellyeah,0,1,1
hellz,0,1,1
helmet,1,1,2
help,44,34,78
helped,0,2,2
helper,0,1,1
helpful,1,3,4
helping,3,4,7
helps,0,6,6
hemel,0,1,1
hemo,1,0,1
hemoglobin,1,0,1
hempstead,0,1,1
henrie,1,0,1
henry,1,2,3
hepcat,1,0,1
her,193,60,253
herbal,0,1,1
herbert,0,2,2
hercules,2,0,2
herd,0,1,1
herder,0,1,1
here,121,119,240
hereee,1,0,1
heres,0,2,2
heritage,1,0,1
hermans,0,1,1
hermes,1,0,1
hermits,0,1,1
hero,4,3,7
heroes,0,5,5
herr,1,0,1
herrr,0,1,1
hers,1,0,1
herself,4,0,4
hes,7,2,9
hesitate,0,1,1
het,0,1,1
hewis,0,1,1
hewit,1,0,1
hewitt,1,0,1
hey,27,72,99
heya,0,1,1
heydemi,0,1,1
heyxboxlive,0,1,1
heyy,0,4,4
heyyyy,0,2,2
heyyyyy,0,2,2
heyyyyyy,0,1,1
heyyyyyyyyyyy,0,1,1
hhh,1,0,1
hhhmmm,0,1,1
hhmm,0,1,1
hhmmm,1,0,1
hhrs,0,1,1
hi,16,49,65
hiatus,0,1,1
hibernating,1,0,1
hiccups,0,1,1
hid,0,1,1
hidden,1,0,1
hidding,1,0,1
hide,2,1,3
hideous,1,0,1
hiding,0,1,1
hierd,0,1,1
higgggh,0,1,1
high,8,8,16
highest,0,1,1
highland,1,0,1
highlight,0,1,1
highlighter,0,1,1
highlights,0,2,2
highly,0,3,3
highschool,1,0,1
highscore,1,0,1
hightech,0,1,1
hightlight,1,0,1
highway,0,1,1
hihi,0,2,2
hiii,0,1,1
hiiiii,0,1,1
hijack,1,0,1
hike,0,1,1
hiking,2,1,3
hilarious,0,9,9
hilariously,1,0,1
hilary,0,1,1
hill,2,3,5
hillarious,0,1,1
hills,1,10,11
hillssssss,0,1,1
hilton,1,0,1
hiltons,1,0,1
him,63,57,120
himself,0,2,2
hin,0,1,1
hinders,1,0,1
hint,2,3,5
hip,2,3,5
hippidy,0,1,1
hipster,1,1,2
hire,0,2,2
hired,0,1,1
hiring,1,1,2
hiro,0,1,1
his,44,48,92
historie,1,0,1
historrrrry,1,0,1
history,1,4,5
hit,9,13,22
hitchin,1,0,1
hitchman,0,1,1
hithavaru,0,1,1
hits,2,1,3
hitten,0,1,1
hittin,0,1,1
hitting,4,2,6
hittman,1,0,1
hiya,0,4,4
hk,0,2,2
hko,0,1,1
hl,0,1,1
hlww,0,1,1
hm,2,7,9
hmm,13,14,27
hmmm,4,9,13
hmmmm,0,2,2
hmmmmm,1,0,1
ho,4,4,8
hobbits,0,1,1
hockey,2,0,2
hoe,0,1,1
hoffentlich,1,0,1
hogan,1,0,1
hoho,1,0,1
hol,0,1,1
hola,0,3,3
hold,11,3,14
holder,1,0,1
holdin,2,0,2
holding,2,2,4
holds,0,3,3
holic,0,1,1
holiday,12,11,23
holidayholiday,0,1,1
holidays,1,13,14
holla,2,2,4
holler,0,1,1
hollered,2,0,2
holliday,0,1,1
hollleer,0,1,1
hollows,0,1,1
holly,1,0,1
hollyoaks,2,0,2
hollywood,4,1,5
hols,0,1,1
holy,5,6,11
holyshitholyshitholyshitholyshit,0,1,1
homage,1,0,1
homance,0,1,1
homances,0,1,1
home,115,89,204
homebase,1,0,1
homeboy,0,1,1
homeee,1,2,3
homeeeee,1,0,1
homeland,1,0,1
homeless,1,0,1
homemade,2,0,2
homepage,1,0,1
homes,0,1,1
homeschool,1,0,1
homeward,1,0,1
homework,10,5,15
homewrecking,1,0,1
homey,0,1,1
homfgg,1,0,1
homie,1,0,1
homies,1,1,2
homo,0,1,1
hon,0,2,2
hone,1,0,1
honest,1,1,2
honestly,4,2,6
honesty,1,0,1
honey,8,6,14
honeybun,0,1,1
hong,0,1,1
honor,5,1,6
honorable,0,1,1
honored,0,2,2
honoring,1,0,1
honoured,0,1,1
hoo,5,0,5
hood,1,0,1
hoodie,1,0,1
hoodies,0,1,1
hook,2,3,5
hooked,3,2,5
hooker,0,1,1
hookie,0,1,1
hooking,1,0,1
hookitupppp,0,1,1
hoon,1,0,1
hooomee,0,1,1
hoooooooooome,0,1,1
hooray,2,2,4
hoot,1,0,1
hoover,2,0,2
hoow,0,1,1
hop,1,3,4
hope,78,122,200
hopeful,1,0,1
hopefully,17,13,30
hopefuly,0,1,1
hopeless,2,0,2
hopes,6,3,9
hopin,0,2,2
hoping,17,6,23
hopkins,0,1,1
hoppers,0,1,1
horibbble,1,0,1
horible,1,0,1
hormone,0,1,1
hornbach,0,2,2
horner,1,0,1
horns,1,0,1
horny,0,1,1
horray,0,1,1
horrible,12,2,14
horribles,0,1,1
horribly,3,1,4
horrific,1,0,1
horror,1,2,3
horse,0,2,2
horses,0,2,2
hose,0,1,1
hospital,22,3,25
hospitals,0,1,1
host,1,0,1
hosted,1,0,1
hostel,2,0,2
hosters,0,1,1
hostess,1,1,2
hostility,0,1,1
hosting,0,1,1
hosts,0,1,1
hot,78,26,104
hotbabe,0,1,1
hotdog,1,0,1
hotel,6,3,9
hotels,0,2,2
hott,2,0,2
hotter,2,1,3
hottest,0,1,1
hottie,2,0,2
hotttt,1,0,1
hotu,1,0,1
hotx,0,1,1
hou,1,0,1
hound,0,1,1
hour,27,27,54
hourly,0,1,1
hours,46,27,73
house,44,32,76
household,0,3,3
houseofgems,1,0,1
houses,2,0,2
housetrained,1,0,1
housewifey,0,1,1
housework,1,2,3
housie,0,1,1
housing,1,0,1
houston,3,1,4
hover,0,1,1
hovering,0,1,1
how,137,146,283
howard,0,1,1
howdy,0,3,3
however,6,3,9
hows,3,9,12
hp,1,3,4
hpthemusical,1,0,1
hq,2,0,2
hr,4,3,7
hrere,0,1,1
hrim,0,1,1
hrs,10,5,15
hsm,1,0,1
htc,2,1,3
html,0,6,6
http,2,0,2
htwn,0,1,1
hu,0,1,1
hua,1,0,1
hub,1,1,2
hubby,2,6,8
hubz,1,0,1
huckdoll,0,1,1
huckleberri,0,1,1
hug,8,4,12
huge,8,6,14
hugged,1,1,2
huggers,0,1,1
huggies,0,1,1
huggles,1,0,1
huggs,0,1,1
hugh,0,1,1
hughes,0,1,1
hughesy,0,1,1
huglove,0,1,1
hugs,9,8,17
hugsssssssss,0,1,1
hugzzzzzzz,1,0,1
hugzzzzzzzzzzzz,2,0,2
huh,4,5,9
huhauha,1,0,1
huhh,0,1,1
hulk,0,1,1
hulu,0,1,1
hum,1,1,2
humans,1,1,2
humid,3,1,4
humidity,1,0,1
humiliated,1,0,1
humm,0,1,1
hummer,0,1,1
hummingbird,1,0,1
hummm,0,1,1
humor,0,3,3
humorless,1,0,1
humour,0,2,2
hump,0,1,1
humus,1,0,1
hun,5,7,12
hunch,0,2,2
hundred,0,1,1
hung,2,0,2
hungarian,0,2,2
hunger,1,0,1
hungover,1,0,1
hungrey,0,1,1
hungry,23,7,30
hunney,1,0,1
hunny,0,1,1
hunnybunny,0,1,1
hunt,1,3,4
hunter,1,0,1
hunters,1,1,2
hunting,2,4,6
huntington,1,0,1
hunz,0,1,1
hurley,0,2,2
hurrah,0,1,1
hurray,0,1,1
hurricane,0,1,1
hurrt,1,0,1
hurry,1,2,3
hurt,26,5,31
hurting,3,2,5
hurts,35,3,38
hurumf,1,0,1
husband,6,3,9
husbands,1,0,1
huw,1,0,1
hv,1,2,3
hve,1,0,1
hving,1,0,1
hvnt,1,0,1
hw,2,0,2
hy,0,1,1
hybrid,2,0,2
hyde,1,0,1
hye,0,1,1
hym,1,0,1
hyper,1,1,2
hysterical,0,1,1
ia,1,0,1
iad,0,1,1
iain,0,3,3
ian,1,1,2
iata,0,1,1
ibiza,0,1,1
ibrahim,1,0,1
ibu,0,1,1
ic,2,0,2
ice,3,12,15
iced,2,0,2
ich,0,2,2
ichat,0,2,2
icky,1,0,1
icon,12,2,14
icons,3,0,3
ics,1,0,1
icsid,1,0,1
ictoria,0,1,1
icy,1,1,2
id,5,9,14
idc,1,0,1
idea,19,18,37
ideally,0,1,1
ideas,5,6,11
identi,1,0,1
identica,4,0,4
identified,1,0,1
identifox,1,0,1
identity,0,1,1
idiot,3,2,5
idiots,2,0,2
idk,15,2,17
idkk,1,0,1
idol,1,2,3
idw,1,0,1
ie,3,4,7
ieft,1,0,1
if,124,181,305
iframeshim,1,0,1
ifs,0,1,1
ifurnastee,0,1,1
ight,1,0,1
iglesia,0,1,1
ignore,1,2,3
ignored,2,1,3
ignoring,1,0,1
igoogle,0,1,1
ihad,1,2,3
ihadith,0,1,1
ihop,1,0,1
ii,2,2,4
iii,0,2,2
iin,0,1,1
iirc,2,0,2
ike,1,0,1
ikea,0,2,2
il,0,1,1
ili,0,1,1
ill,22,12,34
illegal,1,0,1
illest,1,0,1
illiterate,1,0,1
illuminous,1,0,1
ilove,0,1,1
iloveyou,0,1,1
ilu,0,1,1
iluma,0,1,1
ilusm,1,0,1
ilux,1,0,1
ily,5,3,8
ilytoo,0,1,1
im,165,96,261
ima,3,2,5
image,2,3,5
images,2,0,2
imaginary,1,0,1
imagine,6,2,8
imagined,0,2,2
imediaconnection,0,1,1
iming,1,0,1
imisshim,1,0,1
imissyou,0,1,1
imm,1,1,2
imma,2,0,2
immediate,0,1,1
immediately,0,1,1
imminent,1,0,1
immune,1,0,1
imp,0,1,1
impersonation,0,1,1
implement,1,0,1
importance,0,1,1
important,1,4,5
imported,0,1,1
impossible,5,3,8
impotent,0,1,1
impressed,2,3,5
impressions,0,1,1
impressive,1,2,3
improper,1,0,1
improve,0,1,1
improvement,1,1,2
improving,2,2,4
in,777,659,1436
ina,1,0,1
inadvertently,0,1,1
inappropriate,0,1,1
inappropriately,0,1,1
inbox,1,1,2
inc,1,1,2
incendiary,0,1,1
inches,1,0,1
incidentally,0,1,1
incl,0,1,1
inclined,1,0,1
include,0,4,4
included,0,2,2
including,4,1,5
includng,1,0,1
inclusive,0,2,2
income,1,0,1
incomplete,1,0,1
incorporate,0,1,1
increase,2,1,3
increasing,0,1,1
incredible,1,3,4
incredibly,4,1,5
incremental,0,1,1
incubus,0,1,1
indeed,4,8,12
independently,1,0,1
indesign,0,1,1
indexes,1,0,1
india,1,4,5
indian,1,2,3
indiana,1,0,1
indie,0,3,3
indigenous,0,1,1
indisputable,0,1,1
individuals,1,0,1
indonesian,0,1,1
indoors,1,0,1
indowebster,0,1,1
induced,2,0,2
induces,0,1,1
inducted,0,1,1
indulge,0,1,1
industry,0,1,1
indy,0,1,1
inertia,0,1,1
inevitable,1,3,4
infact,0,1,1
infamous,1,0,1
infatuated,0,1,1
infected,1,0,1
infection,6,0,6
inflicted,0,1,1
influence,0,1,1
influenza,1,0,1
info,6,9,15
informatic,1,0,1
information,1,3,4
informations,1,0,1
informative,0,1,1
infrastructure,1,0,1
infront,1,0,1
ing,2,4,6
ingrained,1,0,1
ingredient,1,0,1
ingredients,0,1,1
inhibits,1,0,1
init,1,0,1
initial,0,1,1
initiatives,2,0,2
injected,0,1,1
injured,4,0,4
injury,0,2,2
ink,2,0,2
inner,2,0,2
innocent,0,1,1
ino,1,0,1
input,0,2,2
ins,1,0,1
insane,2,3,5
insecure,1,1,2
inseperable,1,0,1
insert,1,0,1
inside,14,11,25
insights,0,1,1
insirstion,0,1,1
insomnia,2,2,4
inspected,1,0,1
inspection,1,0,1
inspiration,4,4,8
inspirational,1,0,1
inspire,0,1,1
inspired,1,1,2
inspiring,1,0,1
install,2,1,3
installation,1,1,2
installed,1,4,5
installer,0,1,1
installing,1,2,3
installs,1,0,1
instantly,1,1,2
instead,9,6,15
institutions,0,1,1
instructions,0,1,1
instruments,0,1,1
insubordination,1,0,1
insulted,1,0,1
insurance,3,1,4
int,0,1,1
integer,1,0,1
integrate,0,3,3
integrated,1,0,1
intelligent,0,2,2
intended,1,0,1
intending,0,1,1
intense,0,2,2
intensive,1,0,1
intensively,0,1,1
intentional,0,1,1
interaction,0,1,1
interested,1,7,8
interesting,11,26,37
interface,0,1,1
interference,1,0,1
interiors,0,1,1
internal,1,1,2
international,1,1,2
internet,24,16,40
internets,2,0,2
interns,1,0,1
internship,2,1,3
interpret,0,1,1
interpretor,0,1,1
interruption,0,1,1
interview,7,15,22
interviewing,0,1,1
interviews,0,1,1
interwebs,0,2,2
interwebz,1,0,1
into,28,47,75
intro,0,2,2
introduced,0,1,1
introducing,0,1,1
intruder,0,1,1
intvu,1,0,1
invent,1,0,1
inventive,0,1,1
inventor,0,1,1
investigate,0,1,1
invisible,2,0,2
invite,2,5,7
invited,3,0,3
invites,0,1,1
involve,2,0,2
involved,1,1,2
iou,1,0,1
iowa,0,1,1
ipb,0,1,1
iphone,26,16,42
iphones,0,1,1
iphoto,0,1,1
ipink,1,0,1
iplayer,2,0,2
ipod,11,12,23
ipt,0,1,1
iran,1,0,1
iranelection,4,0,4
iraq,0,1,1
irb,1,0,1
ireland,1,2,3
irish,1,1,2
iritatng,1,0,1
irl,0,1,1
iron,5,4,9
irrational,0,1,1
irregular,0,1,1
irrelevant,0,1,1
irreparable,0,1,1
irresistible,0,1,1
irresponsible,1,1,2
irritable,1,0,1
irritating,1,0,1
is,877,727,1604
isa,1,2,3
isabeau,1,0,1
isabel,1,0,1
isengard,0,1,1
ish,3,8,11
ishihara,0,1,1
ishtudei,1,0,1
island,0,2,2
islands,1,0,1
isle,1,0,1
isme,1,0,1
isn,37,13,50
isnt,4,0,4
isobel,0,1,1
isolation,0,1,1
isorrie,1,0,1
ispunk,1,0,1
issue,6,0,6
issues,1,2,3
ist,2,1,3
istilah,0,1,1
istore,0,1,1
it,891,1026,1917
italia,0,1,1
italian,4,3,7
italienische,1,0,1
italy,1,0,1
itc,0,1,1
itching,1,0,1
itchyyy,1,0,1
item,0,2,2
items,1,2,3
ith,0,1,1
itinerary,1,0,1
itlay,1,0,1
its,173,128,301
itself,0,1,1
itsuki,1,0,1
itt,1,0,1
itttsss,0,1,1
itunes,7,6,13
iuehasxb,0,1,1
ius,1,0,1
iv,2,0,2
ive,17,9,26
ivent,0,1,1
ives,0,1,1
ivy,1,0,1
iwas,0,1,1
iz,0,1,1
izon,0,1,1
izzo,0,1,1
jaa,1,0,1
jaaaaaah,0,1,1
jaadu,0,1,1
jab,1,0,1
jac,0,1,1
jace,0,1,1
jack,1,3,4
jacked,2,0,2
jackee,1,0,1
jackets,0,1,1
jackman,0,1,1
jacks,1,0,1
jackson,1,0,1
jacksonville,0,1,1
jacky,0,1,1
jacob,1,0,1
jacobs,1,1,2
jacqui,0,1,1
jacuzzi,0,1,1
jai,0,3,3
jail,2,2,4
jailbreak,1,0,1
jailbreakland,1,0,1
jakarta,3,0,3
jake,0,1,1
jakob,1,0,1
jam,1,2,3
jamaica,1,0,1
jamba,1,0,1
james,3,3,6
jamie,1,0,1
jammie,0,1,1
jammin,0,1,1
jamming,0,1,1
jammy,0,1,1
jan,0,1,1
jane,1,2,3
janets,0,1,1
janis,0,1,1
january,2,0,2
japan,4,2,6
japanese,1,0,1
jar,0,2,2
jared,0,5,5
jargons,0,1,1
jarnail,0,2,2
jas,0,1,1
jasmine,0,2,2
jason,2,0,2
jaunty,2,0,2
jaw,1,1,2
jawab,1,0,1
jax,1,1,2
jay,2,5,7
jaye,1,0,1
jaz,0,1,1
jb,2,2,4
je,0,1,1
jealous,9,9,18
jealousy,1,0,1
jeans,1,7,8
jeep,2,0,2
jeepers,0,1,1
jeez,2,0,2
jeff,0,1,1
jeffree,1,2,3
jelez,1,0,1
jello,1,0,1
jelly,0,1,1
jelous,1,1,2
jenga,1,0,1
jennifer,0,2,2
jenny,0,3,3
jennys,1,1,2
jep,0,1,1
jeremy,0,2,2
jerk,5,2,7
jerry,0,1,1
jers,1,0,1
jersey,1,2,3
jess,0,1,1
jesse,1,0,1
jessica,0,3,3
jesus,1,3,4
jet,1,0,1
jeter,0,1,1
jetski,1,0,1
jhann,1,0,1
jhoke,0,1,1
jif,0,1,1
jigglefest,1,0,1
jill,4,1,5
jim,1,2,3
jimmy,1,0,1
jingles,1,0,1
jings,1,0,1
jinro,0,1,1
jinx,1,0,1
jinxed,2,0,2
jinxs,1,0,1
jix,0,1,1
jizzin,0,1,1
jj,1,0,1
jjust,1,0,1
jk,5,4,9
jo,4,5,9
job,32,27,59
jobs,3,1,4
joburg,0,1,1
joe,4,3,7
joel,1,0,1
joesus,1,0,1
joey,2,4,6
jog,0,2,2
jogging,0,2,2
johanna,0,1,1
john,3,4,7
johnnie,0,1,1
johnny,2,1,3
johnson,0,2,2
join,6,10,16
joined,2,7,9
joining,1,1,2
joke,5,1,6
jokejokejoke,1,0,1
jokes,2,2,4
joking,1,0,1
jolie,0,1,1
jon,1,16,17
jonandkate,1,0,1
jonanthan,0,1,1
jonas,2,2,4
jonathan,0,2,2
jones,1,0,1
jonny,1,0,1
joolz,0,1,1
jooooordan,0,1,1
jop,0,1,1
joplin,0,1,1
jordan,4,10,14
jorie,1,0,1
jose,1,3,4
josef,0,1,1
josh,2,0,2
joshua,2,0,2
josui,0,1,1
journal,1,1,2
journalism,0,1,1
journalists,0,1,1
journey,3,0,3
journo,0,1,1
joy,4,11,15
joypod,1,0,1
joys,2,0,2
jpeg,0,1,1
jpegs,0,1,1
jpp,0,1,1
jr,2,0,2
js,0,1,1
jsmith,1,0,1
jst,0,1,1
jsut,1,1,2
jt,3,0,3
jtv,1,0,1
juan,1,0,1
juani,1,0,1
juat,1,0,1
jubilee,0,1,1
judge,0,1,1
judging,0,1,1
juggernaut,0,1,1
juggle,0,1,1
juice,4,2,6
juin,1,0,1
jujubee,1,0,1
julie,0,1,1
juliet,0,1,1
july,20,0,20
julyyyyy,0,1,1
jump,2,5,7
jumped,1,2,3
jumper,1,0,1
jumping,1,3,4
jumps,0,2,2
june,6,2,8
jungle,2,1,3
juni,1,0,1
junior,2,0,2
juniors,0,1,1
junk,1,2,3
juntar,1,0,1
jur,1,0,1
jury,1,1,2
jus,4,5,9
juss,1,0,1
jusssstt,0,1,1
just,434,421,855
justheard,0,1,1
justice,1,1,2
justifications,1,0,1
justin,1,1,2
justine,0,1,1
juz,0,2,2
jw,1,1,2
jzfflms,0,1,1
ka,3,0,3
kaayphone,0,1,1
kade,0,1,1
kae,1,0,1
kai,0,1,1
kaifeng,1,0,1
kailun,1,0,1
kaiser,0,1,1
kak,0,1,1
kal,0,1,1
kanina,0,1,1
kannagi,1,0,1
kanye,0,1,1
karaok,0,1,1
karaoke,1,1,2
karate,0,2,2
kardashian,0,1,1
karhi,0,1,1
karin,0,1,1
karina,1,0,1
karleigh,0,1,1
karma,3,2,5
karna,1,0,1
karro,0,1,1
kart,1,0,1
kasal,0,1,1
kasi,0,1,1
kat,2,1,3
katawa,1,0,1
kate,0,2,2
katesparty,0,1,1
katie,2,4,6
katies,0,1,1
katt,0,1,1
katy,2,1,3
kaushal,0,1,1
kawans,0,1,1
kay,0,2,2
kayaking,1,0,1
kaye,1,0,1
kayleigh,1,0,1
kb,0,1,1
kben,1,0,1
kbow,0,1,1
kbps,1,0,1
kc,0,2,2
kcc,1,0,1
kdkiqfbs,0,1,1
keally,0,1,1
keeen,0,1,1
keep,39,27,66
keepall,1,0,1
keeper,1,0,1
keepin,0,1,1
keeping,4,5,9
keeps,10,2,12
keine,1,0,1
keith,0,3,3
kelli,0,1,1
kelly,3,4,7
kellys,1,0,1
ken,1,0,1
kena,1,0,1
kennel,0,1,1
kenny,1,1,2
kent,0,1,1
kentucky,1,0,1
kenya,0,2,2
kept,5,5,10
ker,1,0,1
kerr,1,0,1
kevin,3,3,6
kevlar,0,1,1
kewl,0,2,2
key,2,1,3
keyboard,5,3,8
keyed,1,0,1
keygenkeyg,0,1,1
keynote,0,2,2
keyring,0,1,1
keys,6,2,8
keyword,0,1,1
keywords,0,1,1
kfanyc,0,1,1
kfest,1,0,1
khan,0,1,1
khichdi,1,0,1
khloe,1,0,1
kick,2,6,8
kickboxing,0,1,1
kicked,4,0,4
kicking,5,3,8
kicks,0,1,1
kid,9,6,15
kiddies,0,1,1
kiddin,0,2,2
kidding,1,2,3
kiddo,1,0,1
kiddos,0,1,1
kidnapped,1,0,1
kidney,2,0,2
kids,20,23,43
kidscleaning,0,1,1
kieren,1,0,1
kilian,0,1,1
kill,9,5,14
killed,5,1,6
killer,0,1,1
killerjo,0,1,1
killers,1,0,1
killing,10,2,12
killings,1,0,1
kills,1,0,1
kim,2,2,4
kimberface,1,0,1
kinabalu,0,1,1
kind,16,7,23
kinda,14,13,27
kindergarten,2,1,3
kinderporno,0,1,1
kindle,1,0,1
kindoff,1,0,1
kindred,0,1,1
kinds,2,2,4
king,5,1,6
kingda,1,0,1
kingdomguard,0,1,1
kings,0,1,1
kingston,0,1,1
kinky,0,1,1
kinokuniya,1,0,1
kir,1,0,1
kiraa,0,1,1
kirilenko,1,0,1
kirstie,0,1,1
kisha,0,1,1
kisi,1,0,1
kiss,3,2,5
kissed,0,1,1
kisses,0,1,1
kissing,1,0,1
kit,1,0,1
kita,1,0,1
kitchen,2,3,5
kittee,1,0,1
kitteh,0,1,1
kitten,4,0,4
kittenz,1,0,1
kitties,1,2,3
kitty,8,2,10
kiwi,0,4,4
kiya,0,1,1
kjaslgja,1,0,1
kleenexes,1,0,1
klg,1,1,2
klide,0,1,1
km,0,1,1
kming,0,1,1
kml,0,1,1
knee,4,1,5
knees,3,0,3
knew,10,10,20
knife,1,0,1
knight,1,6,7
knighty,0,1,1
knihy,0,1,1
knitted,0,1,1
knives,1,0,1
knnow,0,1,1
kno,4,2,6
knobs,0,1,1
knocked,0,1,1
knocking,0,1,1
knocky,0,1,1
knoooooooo,1,0,1
knorr,0,1,1
knot,1,0,1
know,162,170,332
knowing,1,3,4
known,3,2,5
knows,4,8,12
knoww,1,0,1
knowww,1,0,1
knw,3,1,4
knwo,2,0,2
ko,1,3,4
koala,0,1,1
kodachrome,1,0,1
kodoliga,0,1,1
koi,0,1,1
kok,0,1,1
kol,0,1,1
kong,3,2,5
konqueror,1,0,1
kooks,1,0,1
koolaid,1,1,2
koon,1,0,1
korea,2,2,4
korean,0,1,1
koreans,0,2,2
koree,1,0,1
korey,0,1,1
kotor,0,1,1
kp,1,0,1
kristin,0,1,1
krudd,0,1,1
kryptonite,0,1,1
kryten,0,1,1
kuantan,0,1,1
kuching,0,1,1
kudos,0,1,1
kuliah,1,0,1
kumar,0,1,1
kung,0,1,1
kurb,0,1,1
kutcher,0,1,1
kutner,0,3,3
kuwait,1,0,1
kuya,0,1,1
kwaito,0,1,1
kxjbq,0,1,1
ky,0,2,2
kyiv,0,1,1
kyle,0,1,1
kyoto,0,2,2
kyte,0,1,1
kz,1,0,1
la,14,19,33
lab,5,0,5
label,0,1,1
labeouf,0,1,1
labor,1,0,1
labourers,0,1,1
labs,0,1,1
labyrinth,0,1,1
laci,1,0,1
lack,4,4,8
lacking,1,1,2
lacrosse,1,0,1
lad,0,1,1
ladies,2,1,3
lads,0,1,1
lady,14,9,23
ladyhawke,0,1,1
ladys,0,1,1
ladytron,0,1,1
laff,1,0,1
lafilmfest,1,0,1
laguna,1,1,2
lah,1,1,2
lahr,0,1,1
laid,1,0,1
laina,1,0,1
lake,7,1,8
lakh,0,1,1
laksa,0,2,2
lalaki,0,1,1
lalala,0,1,1
lallalalla,1,0,1
lamb,0,1,1
lambs,0,2,2
lame,10,5,15
lana,0,1,1
lancaster,1,0,1
lancearmstrong,1,0,1
land,1,6,7
landed,3,1,4
landing,0,1,1
lane,0,5,5
lang,2,1,3
langton,1,0,1
language,2,4,6
languages,1,1,2
languange,1,0,1
lanka,0,1,1
lap,0,2,2
laps,0,1,1
laptop,20,7,27
laptops,1,0,1
large,2,5,7
larger,0,1,1
larry,1,2,3
lars,0,1,1
las,0,2,2
lasagna,1,0,1
laser,0,1,1
lass,1,0,1
last,153,56,209
lasting,0,1,1
lastnight,2,2,4
lasts,1,2,3
lata,0,1,1
late,37,44,81
lateeeee,1,0,1
lately,15,5,20
later,18,35,53
laters,0,1,1
latest,3,6,9
lathkildale,0,1,1
latte,2,5,7
laugh,3,6,9
laughable,0,1,1
laughed,1,2,3
laughen,0,1,1
laughin,0,1,1
laughing,2,6,8
laughs,0,1,1
laughter,0,1,1
launch,2,6,8
launched,1,1,2
launching,1,1,2
laundry,8,7,15
laura,1,0,1
lauren,3,6,9
laus,0,1,1
lautner,1,0,1
lava,1,0,1
lavender,0,1,1
law,2,4,6
lawd,1,0,1
lawed,1,0,1
lawl,0,2,2
laws,1,1,2
lay,2,1,3
layed,1,0,1
layers,1,2,3
layin,1,2,3
laying,8,2,10
layne,1,0,1
layout,3,0,3
layover,0,1,1
lazards,0,1,1
laziness,0,1,1
lazy,6,5,11
lb,1,0,1
lbaq,1,0,1
lbda,1,0,1
lbp,0,1,1
lc,1,0,1
lcr,0,1,1
le,1,2,3
lead,1,1,2
leader,1,0,1
league,0,1,1
leak,2,2,4
leaked,1,0,1
leaking,1,0,1
leaning,0,1,1
leanne,0,1,1
leapt,0,1,1
learn,13,9,22
learned,3,3,6
learning,2,5,7
learnt,0,1,1
least,31,20,51
leav,1,0,1
leave,35,14,49
leavers,2,0,2
leaves,7,0,7
leavin,1,0,1
leaving,26,9,35
lecture,1,0,1
ledisi,1,0,1
lee,1,1,2
leer,1,0,1
left,51,16,67
leftover,0,1,1
leg,3,2,5
legacy,0,1,1
legal,2,2,4
legand,0,1,1
legend,0,3,3
legendary,1,0,1
legit,1,0,1
legitimate,0,1,1
legs,4,0,4
leia,1,0,1
leicester,0,1,1
