,negative,positive,total
leighton,1,1,2
lemeeeeees,1,0,1
lemme,0,1,1
lemon,1,0,1
lemonade,0,1,1
lemons,1,0,1
lemur,1,0,1
lend,0,1,1
lendon,1,0,1
length,1,1,2
lengthy,1,0,1
leno,0,1,1
lens,0,2,2
lenses,0,1,1
lent,0,1,1
lenten,0,1,1
leon,0,1,1
lepore,1,0,1
leppard,2,0,2
leprechaun,0,1,1
leran,1,0,1
les,1,0,1
lesbian,0,1,1
leslie,0,1,1
less,18,8,26
lesson,3,3,6
lessons,4,3,7
let,39,53,92
lethargic,1,0,1
lets,6,10,16
letter,2,2,4
letterman,0,1,1
letters,0,1,1
letti,1,0,1
letting,0,3,3
level,1,3,4
levels,0,2,2
levi,1,0,1
levon,0,1,1
lewis,1,1,2
lexi,0,1,1
lexington,0,1,1
lga,1,0,1
lhr,0,1,1
li,1,0,1
liar,0,1,1
lib,0,1,1
libaudio,0,1,1
libby,1,0,1
libcamera,0,1,1
liberator,0,1,1
libey,0,1,1
libigannaaaashe,0,1,1
library,6,1,7
libs,1,0,1
license,1,1,2
licious,0,1,1
lid,1,0,1
liddo,1,0,1
lie,2,3,5
lied,0,1,1
liein,1,0,1
lieing,1,0,1
lies,1,1,2
life,44,72,116
lifebelt,0,1,1
lifeee,1,0,1
lifeguards,1,0,1
lifes,0,2,2
lifesavers,1,0,1
lifetime,1,0,1
light,6,5,11
lightbox,1,1,2
lightening,1,0,1
lighter,0,2,2
lighting,0,1,1
lightning,5,0,5
lightnining,1,0,1
lights,0,1,1
ligo,0,1,1
liiiiiiiiiiiiisten,0,1,1
liiiittle,0,1,1
liipers,0,1,1
like,225,256,481
liked,7,7,14
likely,4,1,5
likes,2,5,7
likewise,0,1,1
liking,3,4,7
lil,11,5,16
lily,0,1,1
lime,1,1,2
limit,1,1,2
limited,4,2,6
limp,1,0,1
lincoln,0,1,1
lindsay,1,0,1
lindsey,1,0,1
lindy,1,0,1
line,11,6,17
lineart,1,0,1
linebreak,1,0,1
linen,0,1,1
liners,0,2,2
lines,1,3,4
lineup,0,1,1
lingers,1,0,1
link,11,19,30
linked,0,3,3
linkin,1,0,1
links,3,4,7
linus,0,1,1
linux,1,0,1
lion,0,2,2
lip,0,2,2
lips,4,0,4
lipton,0,1,1
liqour,0,1,1
liquid,1,2,3
liquor,0,2,2
lisa,2,0,2
lish,1,0,1
lissy,1,0,1
list,9,17,26
listed,0,1,1
listen,5,19,24
listened,4,2,6
listening,11,35,46
listento,1,0,1
listing,0,1,1
lit,0,1,1
literally,2,1,3
literati,0,1,1
lithuania,0,1,1
little,54,46,100
littlebird,0,1,1
littles,1,0,1
littleweeds,0,1,1
littrell,0,1,1
live,30,28,58
lived,5,1,6
livejournal,1,0,1
liver,1,0,1
lives,3,4,7
livestreamed,1,0,1
livin,1,0,1
living,9,4,13
livr,1,0,1
liza,1,0,1
lizards,1,1,2
lizzy,1,0,1
lj,2,1,3
ljubljana,0,1,1
lk,0,1,1
ll,107,178,285
llama,0,1,1
lll,1,0,1
llove,0,1,1
lmao,8,20,28
lmaoo,1,1,2
lmaooo,2,0,2
lmaoooo,1,0,1
lmfao,2,2,4
lmk,1,1,2
lo,0,1,1
load,2,3,5
loads,2,6,8
loadsa,1,0,1
loan,2,0,2
loathe,2,0,2
lobby,1,0,1
lobster,1,0,1
loca,1,0,1
local,1,7,8
localization,0,1,1
locally,0,1,1
locals,0,1,1
locate,1,0,1
location,1,0,1
locavore,0,1,1
lock,1,0,1
locked,4,2,6
locking,1,0,1
log,5,0,5
logan,0,1,1
logged,1,0,1
logging,1,0,1
login,2,1,3
logo,0,2,2
logos,1,2,3
lohan,2,0,2
lokki,0,1,1
lol,105,212,317
lollipops,0,1,1
lolm,0,1,1
lolol,1,3,4
lols,0,2,2
lolx,1,0,1
lolz,0,1,1
lon,1,0,1
london,7,11,18
lone,1,0,1
loneliness,0,1,1
lonely,10,0,10
lonelyandroid,2,0,2
loner,1,0,1
lonesome,1,0,1
long,65,60,125
longer,8,7,15
longgg,2,0,2
longhorn,1,0,1
longo,0,1,1
lonley,1,0,1
look,34,59,93
looked,9,5,14
lookee,0,1,1
lookin,2,2,4
looking,34,54,88
looks,31,33,64
lookthunder,0,1,1
lookup,0,1,1
lool,1,0,1
loom,0,1,1
loooong,0,1,1
looooong,2,1,3
loooooonnnng,0,1,1
looooooong,0,1,1
loooooooong,1,0,1
looooooooooooooove,0,1,1
looooove,1,0,1
looosing,0,1,1
looove,1,0,1
looow,0,1,1
loop,3,0,3
loopy,1,0,1
loose,4,2,6
loosin,1,0,1
loot,0,1,1
lopez,0,4,4
lora,0,1,1
lord,3,1,4
lords,0,1,1
loren,0,1,1
los,4,1,5
lose,7,3,10
loser,2,1,3
loses,1,0,1
losiento,0,1,1
losing,8,1,9
loss,14,2,16
losses,1,0,1
lost,68,12,80
lot,20,31,51
lotion,1,0,1
lots,10,14,24
lotsa,0,2,2
lottanew,1,0,1
lottery,2,0,2
loud,4,2,6
loudly,1,0,1
loudspeaker,1,0,1
louis,1,0,1
louise,3,0,3
louisville,2,0,2
lounge,1,3,4
lousy,2,0,2
lova,0,1,1
lovato,1,2,3
lovatos,1,0,1
love,81,257,338
loved,11,16,27
lovee,0,1,1
loveeeee,0,1,1
loveeeeeeeeeeee,1,0,1
lovelies,1,0,1
loveliest,1,0,1
lovely,8,25,33
lover,1,1,2
lovers,1,0,1
loves,8,15,23
lovesick,1,0,1
lovesit,0,1,1
loveyou,1,0,1
lovin,4,3,7
loving,4,18,22
lovvvved,0,1,1
low,6,2,8
lower,3,0,3
lowering,0,1,1
loyal,0,1,1
loyalty,0,1,1
loz,1,0,1
lp,0,1,1
lps,0,1,1
ls,0,1,1
lsd,0,1,1
lsekoiak,1,0,1
ltd,0,2,2
lu,0,3,3
luca,1,0,1
lucas,1,3,4
luck,11,35,46
luckily,4,0,4
lucky,16,13,29
luckyyyy,1,0,1
lucy,0,1,1
luggage,2,1,3
luigi,1,0,1
lukas,0,1,1
luke,1,2,3
lumea,0,1,1
lump,2,0,2
lunch,53,13,66
lunchbreak,0,1,1
lunchieeee,1,0,1
lunchtime,3,1,4
lung,1,0,1
lungs,1,0,1
lupo,0,1,1
lupus,1,0,1
lurk,0,1,1
lurkers,0,1,1
lush,0,2,2
lust,0,1,1
lutsdoll,0,1,1
luuuuuuuuuuuuuv,1,0,1
luv,1,15,16
luve,0,1,1
luvs,0,1,1
luvved,1,0,1
luy,1,0,1
lvl,0,1,1
lvly,0,1,1
lx,1,0,1
ly,1,2,3
lybrary,1,0,1
lycan,0,1,1
lycee,0,1,1
lyf,1,0,1
lygon,0,1,1
lying,5,3,8
lyk,2,0,2
lynn,0,1,1
lynnnnnn,0,1,1
lyrical,0,1,1
lyrics,0,5,5
lyve,1,0,1
lyy,1,0,1
ma,3,3,6
maaan,0,1,1
maaf,0,1,1
maam,0,2,2
maann,0,1,1
mac,8,8,16
macaddict,1,0,1
macbook,3,3,6
maccas,0,1,1
macdonald,0,1,1
macheist,0,1,1
machiam,1,0,1
machiato,1,0,1
machine,5,6,11
machines,2,0,2
mackey,1,0,1
mackie,0,1,1
macky,0,1,1
macon,0,1,1
macro,0,1,1
mad,18,11,29
madam,0,1,1
madden,0,1,1
maddox,1,0,1
maddy,0,1,1
made,26,47,73
madison,0,1,1
madness,0,2,2
madras,0,1,1
madrid,0,1,1
mae,1,0,1
maemo,0,1,1
mafia,1,0,1
mag,1,4,5
magazine,0,5,5
magazines,1,0,1
magento,0,1,1
maggi,0,1,1
maggie,1,0,1
magic,0,4,4
magners,1,0,1
magnetic,0,1,1
magneto,0,1,1
magnum,2,0,2
mah,3,0,3
mahjong,0,1,1
maid,2,2,4
maiko,0,1,1
mail,11,7,18
mailbox,0,1,1
mailing,1,0,1
mails,3,0,3
main,2,1,3
maine,1,2,3
mainland,0,1,1
mainly,0,1,1
mainstream,0,1,1
maintain,0,1,1
maintance,1,0,1
maintence,1,0,1
major,7,2,9
majoring,0,1,1
majority,1,0,1
majorly,1,0,1
makakasama,0,1,1
makayla,1,0,1
make,74,73,147
makeing,1,1,2
makeover,1,0,1
maker,2,1,3
makes,34,37,71
makeshift,0,1,1
makeup,2,0,2
makin,1,0,1
making,27,29,56
makiri,1,0,1
malachi,0,1,1
malaysia,0,2,2
malaysian,0,1,1
malbank,1,0,1
malcolm,0,1,1
maldives,1,0,1
male,1,1,2
malese,0,2,2
mall,3,2,5
malpractice,0,1,1
malt,0,1,1
maltese,0,1,1
malygos,0,1,1
mam,1,0,1
mama,2,1,3
mamenn,1,0,1
mammy,1,0,1
man,48,51,99
manage,3,3,6
manageable,0,1,1
managed,2,2,4
management,0,1,1
manager,1,0,1
managers,1,0,1
manchester,2,0,2
mandatory,2,1,3
mandy,1,2,3
mane,0,1,1
manech,0,1,1
manga,0,1,1
mangia,2,0,2
mango,3,1,4
manhattan,0,1,1
manhatten,0,1,1
mania,1,0,1
manicure,0,1,1
manila,0,1,1
manipulating,0,1,1
mankind,1,0,1
manly,1,1,2
mann,0,1,1
manner,0,1,1
mannerisms,0,1,1
mannies,0,1,1
mannn,0,1,1
mantlepiece,0,1,1
mantras,0,1,1
manual,0,1,1
manuals,0,1,1
manunitedvss,0,1,1
many,36,27,63
maotai,0,1,1
map,0,2,2
maple,0,1,1
marathon,1,2,3
marauding,1,0,1
marc,1,0,1
marciano,1,0,1
marcucci,1,0,1
margaret,1,0,1
margarita,1,0,1
maria,2,2,4
marie,0,1,1
marilyn,1,0,1
marine,1,0,1
mariners,0,1,1
marini,0,1,1
mario,0,3,3
mariusz,0,1,1
mark,2,2,4
market,4,3,7
marketeers,0,1,1
marketing,2,0,2
marketplace,1,0,1
marking,1,0,1
marks,1,0,1
marmalade,0,1,1
marnier,0,1,1
marothon,0,1,1
marrage,1,0,1
marraige,0,1,1
marriage,1,2,3
married,5,2,7
marriott,0,1,1
marrow,2,0,2
marry,7,4,11
mars,1,0,1
marshmallows,0,1,1
marshmellows,0,1,1
mart,1,2,3
martha,0,2,2
martin,1,2,3
martini,1,2,3
marv,0,1,1
marvel,1,0,1
marvellous,0,1,1
marvelous,0,1,1
marvin,1,1,2
marvvv,0,1,1
mary,1,5,6
maryland,1,0,1
mascara,1,0,1
mascot,0,1,1
masi,0,1,1
mask,0,1,1
masroof,1,0,1
mass,2,1,3
massa,1,0,1
massachusetts,0,1,1
massage,3,1,4
massaj,0,1,1
massieshiiza,1,0,1
massive,2,4,6
masyaa,0,1,1
match,2,3,5
matches,1,1,2
matching,0,1,1
mate,1,13,14
material,0,2,2
mates,0,3,3
matey,0,2,2
math,8,7,15
mathew,0,1,1
maths,0,3,3
matress,0,1,1
matrix,0,1,1
matt,0,2,2
matter,7,3,10
matters,0,2,2
matthew,1,1,2
mattie,0,1,1
mattress,0,1,1
mature,0,3,3
mau,0,2,2
mauresmo,1,0,1
mav,1,0,1
maven,0,2,2
maw,1,0,1
max,2,1,3
maxing,1,0,1
may,28,31,59
maya,0,1,1
mayb,0,1,1
maybe,26,64,90
mayday,1,0,1
mayer,0,2,2
mazing,0,1,1
mazzone,1,0,1
mb,3,0,3
mba,0,1,1
mbs,1,0,1
mbt,0,1,1
mc,0,2,2
mcauliffe,0,1,1
mcd,1,2,3
mcdonalds,1,0,1
mcentire,0,1,1
mcfly,1,3,4
mcgangbang,0,1,1
mcitp,1,0,1
mcm,2,0,2
mcmahon,8,0,8
mco,0,2,2
mcs,0,1,1
mcshep,0,1,1
md,0,1,1
me,492,454,946
meadows,1,0,1
meal,2,2,4
mean,15,32,47
meanie,1,0,1
meaning,3,1,4
meaningless,1,0,1
means,8,15,23
meant,1,6,7
meantime,0,2,2
meanwhile,0,1,1
meat,2,1,3
meatballs,1,1,2
meatloaf,0,1,1
mebbe,0,1,1
mechanic,1,0,1
mechscape,0,1,1
meck,0,1,1
med,2,1,3
media,2,7,9
mediatemple,0,1,1
medical,2,1,3
medicated,1,0,1
medication,2,0,2
medicinal,1,0,1
medicine,3,1,4
meditate,0,1,1
meditation,0,1,1
meditations,0,1,1
mediterranean,0,1,1
medium,0,2,2
meds,8,3,11
mee,3,2,5
meebo,0,1,1
meee,3,0,3
meeee,2,1,3
meeeeee,2,0,2
meegan,0,1,1
meeko,1,0,1
meerkats,1,0,1
meerut,1,0,1
meester,1,1,2
meet,10,18,28
meetin,1,0,1
meeting,16,16,32
meetings,1,2,3
meets,2,0,2
mef,0,1,1
mega,1,0,1
megan,0,2,2
megaupload,0,1,1
meh,3,1,4
mehhh,1,0,1
mein,2,1,3
meister,1,0,1
mekin,0,1,1
mel,1,1,2
mela,0,1,1
melb,1,0,1
melbourne,0,3,3
melendez,0,1,1
melerr,0,1,1
melina,0,1,1
meliss,1,0,1
melissa,2,0,2
mello,0,1,1
mellow,0,1,1
melly,0,1,1
melody,0,1,1
melt,0,1,1
meltdown,1,0,1
melted,1,1,2
melting,1,1,2
member,2,3,5
members,2,2,4
meme,1,0,1
memorial,1,0,1
memories,1,2,3
memorized,0,1,1
memory,6,2,8
memphis,1,0,1
men,3,10,13
menchie,0,1,1
meningitis,1,0,1
menna,1,0,1
ment,1,2,3
mental,0,2,2
mention,5,4,9
mentioned,1,6,7
mentioning,0,1,1
mentions,0,1,1
mentors,0,1,1
menu,1,1,2
meows,0,1,1
merch,2,0,2
merci,0,1,1
mercy,0,1,1
mere,0,2,2
merovingian,0,1,1
merrier,0,1,1
mers,0,1,1
mesa,0,2,2
mesmerized,0,1,1
mesquitez,1,0,1
mess,1,2,3
message,11,9,20
messages,1,2,3
messed,2,0,2
messenger,0,3,3
messin,1,0,1
messing,3,0,3
messy,2,0,2
met,8,5,13
metal,2,1,3
metallica,0,2,2
metaphor,1,0,1
methinks,1,2,3
method,0,2,2
methodically,0,1,1
metria,1,0,1
metrics,0,1,1
metro,3,2,5
mets,1,0,1
mexican,0,2,2
mexico,2,1,3
mey,0,1,1
meyer,0,1,1
mfc,0,1,1
mh,0,1,1
mhm,1,1,2
mi,1,2,3
mia,2,1,3
miadhu,0,1,1
miami,9,0,9
mib,0,2,2
mic,2,2,4
micas,0,1,1
mice,1,1,2
mich,1,0,1
michael,2,3,5
micheal,1,0,1
michelle,1,3,4
michigan,2,1,3
mick,1,1,2
micro,0,1,1
microblogging,0,1,1
microphone,1,0,1
microscope,0,1,1
microsd,0,1,1
microsoft,4,2,6
mid,3,2,5
midday,0,1,1
middle,6,4,10
middleman,0,1,1
midnight,4,4,8
midol,1,0,1
midstream,1,0,1
midterms,0,1,1
midway,1,1,2
midwife,2,0,2
miget,0,1,1
might,27,27,54
mighty,0,2,2
migraine,3,0,3
migrated,1,0,1
mii,2,0,2
miie,1,0,1
miiinne,1,0,1
mike,1,2,3
mikes,0,1,1
mikeyj,0,1,1
mil,0,2,2
milan,1,0,1
milar,1,0,1
mildly,0,1,1
mile,3,1,4
miles,3,1,4
miley,3,5,8
mileys,0,1,1
milezzzzzz,0,1,1
milk,5,9,14
milking,1,0,1
mill,0,1,1
million,3,4,7
millionaire,0,1,1
millionth,0,1,1
milne,0,1,1
mime,0,1,1
mimi,0,1,1
mimimi,1,0,1
mimis,0,1,1
min,6,6,12
mind,22,23,45
minds,0,1,1
mindy,1,0,1
mine,23,18,41
minehead,0,1,1
mines,1,1,2
mini,3,6,9
miniatures,0,1,1
minichocolates,0,1,1
minicons,0,1,1
minify,1,0,1
minimal,0,1,1
minimum,0,1,1
minis,0,1,1
minister,0,1,1
ministers,0,1,1
minor,0,1,1
minorca,0,1,1
mins,5,6,11
minskeys,0,1,1
mint,0,3,3
mintablet,0,1,1
minto,1,0,1
mints,1,0,1
minus,0,2,2
minute,7,5,12
minuteman,1,0,1
minutes,10,7,17
minx,1,1,2
miracle,4,0,4
miracles,1,2,3
mireika,0,1,1
miris,0,1,1
mirror,1,1,2
mis,1,0,1
mischa,0,1,1
miserable,1,2,3
misery,0,1,1
mish,1,0,1
mishell,0,1,1
misplaced,1,0,1
miss,189,39,228
missed,71,7,78
misses,3,2,5
missin,0,1,1
missing,37,5,42
missouri,1,0,1
misss,2,0,2
misssssssss,1,0,1
missssssssss,0,1,1
missus,0,2,2
missy,0,1,1
mist,0,2,2
mistake,3,1,4
mistaken,1,1,2
mistakes,2,4,6
misting,1,0,1
mistook,1,0,1
mistress,0,1,1
mit,1,0,1
mitchel,0,1,1
mite,0,1,1
mitter,0,1,1
mix,2,3,5
mixed,1,3,4
mixer,0,1,1
mixes,0,2,2
mixing,0,1,1
mixtape,2,2,4
miyavi,0,1,1
miyazaki,1,0,1
mizuo,1,0,1
mj,1,0,1
mk,1,1,2
mkay,0,2,2
mkcc,1,0,1
mkccrenovations,1,0,1
mkh,0,1,1
mlb,0,1,1
mlm,0,1,1
mlp,1,0,1
mm,1,2,3
mmkay,0,1,1
mmm,0,7,7
mmmm,3,5,8
mmmmhmmm,0,1,1
mmmmm,0,2,2
mmmmmm,0,3,3
mmorrow,1,0,1
mmos,1,0,1
mmuk,0,1,1
mmy,1,0,1
mo,4,8,12
mobbler,0,1,1
mobile,5,3,8
mobileme,1,0,1
mobtv,2,0,2
moccasin,1,0,1
mocha,1,1,2
mock,1,1,2
mockumentary,0,1,1
mod,1,0,1
modd,0,1,1
mode,4,5,9
model,3,2,5
modeling,0,1,1
modern,0,1,1
modest,0,1,1
modivation,0,1,1
modle,1,0,1
moe,0,1,1
moffitt,0,1,1
mofo,1,0,1
moin,0,1,1
moisture,1,0,1
mold,1,0,1
molly,0,1,1
mom,26,13,39
moment,12,13,25
momentarily,0,1,1
moments,2,0,2
momma,3,1,4
mommy,8,0,8
moms,2,0,2
mon,5,2,7
mondaaay,0,1,1
monday,13,11,24
mondays,2,2,4
money,36,14,50
monitor,1,2,3
monitors,1,0,1
monkee,0,1,1
monks,0,1,1
mono,1,0,1
monogomy,0,1,1
monroe,1,0,1
monsieur,1,0,1
monster,1,2,3
monsters,0,2,2
montag,0,1,1
montana,2,3,5
montell,0,1,1
month,14,8,22
monthes,0,1,1
months,13,10,23
montreal,1,2,3
montreras,1,0,1
moo,1,1,2
mooch,0,1,1
mood,9,8,17
mooded,0,1,1
moodle,0,1,1
moody,0,1,1
moolaw,1,0,1
moommy,1,0,1
moon,0,4,4
mooney,1,0,1
mooooo,0,1,1
moore,1,0,1
moot,0,3,3
mootools,1,0,1
moovarolage,0,1,1
mor,0,1,1
morbid,1,0,1
more,124,134,258
morgan,1,0,1
morley,0,1,1
mormon,0,1,1
morn,2,5,7
mornin,1,3,4
morning,93,184,277
morninggggg,0,1,1
morninggggggg,1,0,1
mornings,3,3,6
morninnnnn,1,0,1
moro,2,1,3
moron,1,1,2
morris,1,1,2
morrison,1,0,1
morrissey,0,1,1
morro,1,1,2
morrow,3,2,5
mortality,1,0,1
mortgage,0,1,1
mosquitos,0,1,1
moss,1,1,2
most,21,30,51
mostlikely,1,0,1
mostly,2,4,6
motel,0,1,1
moth,0,1,1
mother,5,3,8
motherflipping,1,0,1
motherfuckers,1,0,1
mothers,1,0,1
motion,0,1,1
motivated,2,0,2
motivation,3,1,4
motor,2,0,2
motorbike,1,0,1
motorbikes,0,1,1
motorcycle,0,1,1
motown,0,1,1
mots,0,1,1
motto,0,2,2
mount,0,1,1
mountain,0,2,2
mountford,1,0,1
mounts,0,1,1
mourn,1,0,1
mourning,3,0,3
mouse,1,5,6
mouth,4,3,7
move,11,8,19
moved,7,1,8
movement,1,0,1
movements,0,1,1
movie,20,44,64
movies,4,4,8
moviess,0,1,1
moviessssss,0,1,1
movin,2,1,3
moving,8,7,15
mowed,1,0,1
moyles,0,1,1
moz,3,0,3
mozambique,1,0,1
mozilla,1,0,1
mp,0,6,6
mph,1,0,1
mps,0,2,2
mqt,0,1,1
mr,8,16,24
mri,1,0,1
mro,1,0,1
mrs,1,3,4
mrsa,1,0,1
mrspb,1,0,1
mrw,4,0,4
ms,9,5,14
msg,0,2,2
msgs,1,1,2
msia,1,0,1
msn,6,4,10
msnbc,1,0,1
msu,0,1,1
mt,0,4,4
mtb,1,1,2
mtg,1,0,1
mths,0,1,1
mtp,0,1,1
mtv,1,0,1
mu,1,0,1
muah,0,1,1
mucch,0,1,1
much,115,94,209
muchh,2,1,3
muchly,1,0,1
mucho,1,2,3
mucvhly,0,1,1
mud,1,1,2
muffin,2,0,2
muffins,0,1,1
muffler,2,0,2
mufti,1,0,1
mug,1,2,3
mugged,1,0,1
muh,2,0,2
mules,0,2,2
multi,0,2,2
multipage,0,1,1
multiplayer,0,1,1
multiple,2,3,5
multiplier,0,1,1
multiply,0,2,2
multivitamins,0,1,1
mum,6,5,11
mummas,0,1,1
mummy,1,1,2
mummys,0,1,1
mums,1,1,2
munchkin,1,1,2
mundo,1,0,1
munroe,2,0,2
mural,0,1,1
murdered,1,0,1
murderland,0,1,1
muri,1,0,1
murray,6,0,6
muscle,2,0,2
muse,1,1,2
museum,1,0,1
mushroom,0,1,1
music,16,42,58
musical,3,2,5
musician,0,1,1
musicmonday,0,1,1
musics,0,1,1
musik,0,1,1
muskegon,1,0,1
muslim,1,0,1
musnt,0,1,1
must,23,30,53
musta,1,0,1
mutant,1,0,1
mute,1,0,1
mutha,0,1,1
mv,1,0,1
mwah,0,3,3
my,1207,775,1982
mycamera,0,1,1
myki,0,1,1
mykl,0,1,1
myla,0,1,1
myself,41,23,64
mysoju,1,0,1
myspace,4,16,20
mysql,1,2,3
mythos,0,1,1
myy,1,0,1
mz,1,1,2
na,2,4,6
nacelle,1,0,1
nachos,1,1,2
nada,0,2,2
nag,0,1,1
nah,6,12,18
nail,1,0,1
nails,1,3,4
naim,0,1,1
naive,0,1,1
naked,0,1,1
naman,1,1,2
nambu,0,1,1
name,10,19,29
named,0,7,7
namely,1,0,1
names,5,5,10
naming,0,1,1
nan,0,1,1
nana,1,1,2
nancy,1,0,1
nanette,1,0,1
nangis,1,0,1
nanny,0,1,1
nanu,0,1,1
nao,1,0,1
nap,12,7,19
napped,0,1,1
napping,0,3,3
nappys,0,1,1
naps,1,0,1
naptime,1,0,1
narr,0,1,1
narrated,0,1,1
nas,1,1,2
nash,1,2,3
nashville,2,1,3
nasib,1,0,1
nassar,0,1,1
nasty,3,3,6
nat,2,0,2
natasha,0,2,2
national,1,4,5
native,1,1,2
natty,0,1,1
natural,1,1,2
nature,0,2,2
naturing,0,1,1
naughty,0,2,2
navyboyy,0,1,1
naw,0,4,4
nawww,0,1,1
naybur,0,1,1
naz,1,0,1
nazi,0,1,1
nba,2,0,2
nbn,0,1,1
nc,1,2,3
ncaa,0,3,3
nd,10,10,20
nday,1,0,1
ne,1,3,4
neal,10,0,10
near,8,6,14
nearby,2,0,2
nearest,0,1,1
nearing,2,0,2
nearly,4,7,11
neat,0,9,9
necc,2,0,2
necessary,1,0,1
neck,7,1,8
necklace,1,2,3
nectarines,0,1,1
neda,2,0,2
neded,0,1,1
need,126,106,232
needa,2,0,2
needed,2,6,8
needles,1,0,1
needs,20,8,28
neetball,0,1,1
nef,0,1,1
negar,0,1,1
negative,2,0,2
neglect,0,1,1
neglected,0,1,1
neh,0,1,1
neighbor,0,1,1
neighbors,0,2,2
neighbour,1,0,1
neighbours,4,3,7
neil,0,1,1
neither,1,4,5
nelena,1,0,1
nemo,0,1,1
neon,1,0,1
nephew,0,2,2
nerd,2,0,2
nerf,0,1,1
nero,0,1,1
nerrrd,0,1,1
nerve,0,1,1
nervous,7,4,11
nerys,0,1,1
nescafe,1,0,1
nescessary,0,1,1
nespresso,0,2,2
ness,2,0,2
nessie,0,1,1
nessun,0,1,1
net,7,4,11
netflix,2,1,3
netherlands,0,1,1
nettes,1,0,1
network,4,7,11
networking,0,1,1
networks,0,1,1
neuqua,1,0,1
neva,1,0,1
neveeeeeeeeeeer,1,0,1
never,70,41,111
nevermind,1,1,2
neverwinter,0,1,1
new,92,181,273
newbie,0,1,1
newborn,0,2,2
newc,1,0,1
newcastle,0,4,4
newegg,1,0,1
newest,3,0,3
newnownext,0,1,1
news,49,20,69
newsap,1,0,1
newscast,0,1,1
newsletter,0,1,1
newspaper,0,2,2
neww,0,1,1
next,48,57,105
nextdoor,1,0,1
nexxt,1,0,1
ng,9,7,16
nga,1,2,3
nh,2,1,3
ni,0,1,1
niagara,1,0,1
nicci,1,0,1
nice,26,118,144
nicely,0,5,5
nicer,0,3,3
nicest,0,1,1
nichts,1,0,1
nick,2,4,6
nicked,1,0,1
nickelback,0,1,1
nicki,0,1,1
nickjonline,1,0,1
nicks,1,0,1
nickserv,0,1,1
nicly,0,1,1
nicole,0,1,1
nidhaa,0,1,1
nielsen,0,1,1
nig,1,0,1
night,92,180,272
nightcard,0,1,1
nighter,0,1,1
nightly,0,1,1
nightmare,3,0,3
nightmares,1,1,2
nights,2,5,7
nighttime,0,1,1
nighty,0,4,4
niiice,0,1,1
niite,0,1,1
nike,1,0,1
nikita,1,0,1
nikki,2,2,4
nilagyan,0,1,1
niley,2,0,2
nimble,0,1,1
nimue,1,0,1
nin,1,2,3
ninaalbertsen,0,1,1
ninage,0,1,1
nine,1,0,1
ninguem,1,0,1
nino,1,0,1
nip,1,1,2
niqqa,0,1,1
nique,1,0,1
nirvana,0,1,1
nit,1,0,1
nite,10,21,31
niteflirt,0,1,1
niter,1,0,1
nitey,0,2,2
nj,3,0,3
nk,3,0,3
nkotb,1,1,2
nkow,0,1,1
nkprb,0,1,1
nl,1,0,1
nm,0,1,1
nmbd,0,1,1
nnnntttttthh,0,1,1
nnnooooooo,1,0,1
no,367,125,492
nob,1,0,1
nobody,20,4,24
nobodys,1,0,1
noches,0,2,2
nodame,0,1,1
noes,2,0,2
noise,0,1,1
noises,1,0,1
nokia,2,1,3
nokla,0,1,1
nom,0,1,1
nomatter,1,0,1
nominated,0,1,1
nominating,0,1,1
nomination,0,1,1
nomunge,1,0,1
non,3,1,4
none,7,4,11
nonetheless,0,1,1
nonsense,1,1,2
